
  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → admins and managers can create invoices[39m[90m                                                     [39m [90m0.20s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → admins and managers can update draft invoices[39m[90m                                               [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → finalized invoices cannot be updated[39m[90m                                                        [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → admins and managers can finalize draft invoices[39m[90m                                             [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → finalized invoices cannot be finalized again[39m[90m                                                [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → only admins can delete draft invoices[39m[90m                                                       [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → finalized invoices cannot be deleted[39m[90m                                                        [39m [90m0.18s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterReadingPolicy[39m[90m → all users can view any meter readings[39m[90m                                                  [39m [90m0.14s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterReadingPolicy[39m[90m → admins and managers can view all meter readings[39m[90m                                        [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterReadingPolicy[39m[90m → tenants can view meter readings for their properties[39m[90m                                   [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterReadingPolicy[39m[90m → admins and managers can create meter readings[39m[90m                                          [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterReadingPolicy[39m[90m → admins and managers can update meter readings[39m[90m                                          [39m [90m0.11s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterReadingPolicy[39m[90m → only admins can delete meter readings[39m[90m                                                  [39m [90m0.21s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → only admins can view any users[39m[90m                                                                 [39m [90m0.14s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → admins can view any user[39m[90m                                                                       [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → users can view their own profile[39m[90m                                                               [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → users cannot view other users profiles[39m[90m                                                         [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → admins and managers can create users[39m[90m                                                           [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → admins can update any user[39m[90m                                                                     [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → users can update their own profile[39m[90m                                                             [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → admins and managers can delete users within their tenant[39m[90m                                       [39m [90m0.12s[39m  
  [32;1m✓[39;22m[90m [39m[37mUserPolicy[39m[90m → admins cannot delete themselves[39m[90m                                                                [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mPropertyPolicy[39m[90m → admins and managers can view any properties[39m[90m                                                [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mPropertyPolicy[39m[90m → admins and managers can view properties within their tenant[39m[90m                                [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mPropertyPolicy[39m[90m → tenants can view their own property[39m[90m                                                        [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mPropertyPolicy[39m[90m → admins and managers can create properties[39m[90m                                                  [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mPropertyPolicy[39m[90m → admins and managers can update properties within their tenant[39m[90m                              [39m [90m0.13s[39m  
  [32;1m✓[39;22m[90m [39m[37mPropertyPolicy[39m[90m → admins and managers can delete properties[39m[90m                                                  [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mBuildingPolicy[39m[90m → admins and managers can view any buildings[39m[90m                                                 [39m [90m0.14s[39m  
  [32;1m✓[39;22m[90m [39m[37mBuildingPolicy[39m[90m → admins and managers can view buildings within their tenant[39m[90m                                 [39m [90m0.18s[39m  
  [32;1m✓[39;22m[90m [39m[37mBuildingPolicy[39m[90m → admins and managers can create buildings[39m[90m                                                   [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mBuildingPolicy[39m[90m → admins and managers can update buildings within their tenant[39m[90m                               [39m [90m0.21s[39m  
  [32;1m✓[39;22m[90m [39m[37mBuildingPolicy[39m[90m → admins and managers can delete buildings within their tenant[39m[90m                               [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterPolicy[39m[90m → all users can view any meters[39m[90m                                                                 [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterPolicy[39m[90m → admins and managers can view meters within their tenant[39m[90m                                       [39m [90m0.14s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterPolicy[39m[90m → tenants can view meters for their properties[39m[90m                                                  [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterPolicy[39m[90m → admins and managers can create meters[39m[90m                                                         [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterPolicy[39m[90m → admins and managers can update meters within their tenant[39m[90m                                     [39m [90m0.18s[39m  
  [32;1m✓[39;22m[90m [39m[37mMeterPolicy[39m[90m → admins and managers can delete meters within their tenant[39m[90m                                     [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mProviderPolicy[39m[90m → all users can view any providers[39m[90m                                                           [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mProviderPolicy[39m[90m → all users can view individual providers[39m[90m                                                    [39m [90m0.11s[39m  
  [32;1m✓[39;22m[90m [39m[37mProviderPolicy[39m[90m → only admins can create providers[39m[90m                                                           [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[37mProviderPolicy[39m[90m → only admins can update providers[39m[90m                                                           [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mProviderPolicy[39m[90m → only admins can delete providers[39m[90m                                                           [39m [90m0.17s[39m  

  [30;42;1m PASS [39;49;22m[39m Tests\Unit\BillingServiceTest[39m
  [32;1m✓[39;22m[90m [39m[90mgenerateInvoice creates draft invoice with correct structure[39m[90m                                                [39m [90m0.21s[39m  
  [32;1m✓[39;22m[90m [39m[90mgenerateInvoice calculates electricity consumption correctly[39m[90m                                                [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[90mgenerateInvoice handles water billing with supply, sewage, and fixed fee[39m[90m                                    [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[90mgenerateInvoice snapshots meter readings and tariff configuration[39m[90m                                           [39m [90m0.14s[39m  
  [32;1m✓[39;22m[90m [39m[90mfinalizeInvoice sets status and timestamp[39m[90m                                                                   [39m [90m0.18s[39m  
  [32;1m✓[39;22m[90m [39m[90mfinalizeInvoice throws exception if already finalized[39m[90m                                                       [39m [90m0.20s[39m  
  [32;1m✓[39;22m[90m [39m[90mgenerateInvoice handles multi-zone electricity meters[39m[90m                                                       [39m [90m0.20s[39m  

  [30;42;1m PASS [39;49;22m[39m Tests\Unit\CorrectnessPropertiesTest[39m
  [32;1m✓[39;22m[90m [39m[90mmeter readings with future dates are rejected @ repetition 1 of 100[39m[90m                                         [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[90mmeter readings with future dates are rejected @ repetition 2 of 100[39m[90m                                         [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[90mmeter readings with future dates are rejected @ repetition 3 of 100[39m[90m                                         [39m [90m0.13s[39m  
  [32;1m✓[39;22m[90m [39m[90mmeter readings with future dates are rejected @ repetition 4 of 100[39m[90m                                         [39m [90m0.20s[39m  
  [32;1m✓[39;22m[90m [39m[90mmeter readings with future dates are rejected @ repetition 5 of 100[39m[90m                                         [39m [90m0.17s[39m  
